Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-11-03 09:15:00+05:30,169.5099945,171.6499939,169.1600037,170.4700012,0,0,0
2025-11-03 10:15:00+05:30,170.3899994,170.8899994,170.1000061,170.5399933,128598,0,0
2025-11-03 11:15:00+05:30,170.4199982,170.5,169.6000061,169.6000061,121569,0,0
2025-11-03 12:15:00+05:30,169.6000061,170,169.6000061,170,69157,0,0
2025-11-03 13:15:00+05:30,169.8999939,169.9799957,169.6000061,169.6100006,61680,0,0
2025-11-03 14:15:00+05:30,169.6999969,170.4900055,169.3899994,169.6600037,220128,0,0
2025-11-03 15:15:00+05:30,169.7200012,169.7299957,169,169.1999969,217974,0,0
2025-11-04 09:15:00+05:30,169.5599976,169.5599976,167.75,167.8200073,0,0,0
2025-11-04 10:15:00+05:30,167.7700043,168.3000031,167.5399933,167.8600006,190599,0,0
2025-11-04 11:15:00+05:30,167.8600006,168.1999969,167.6100006,168.1000061,161372,0,0
2025-11-04 12:15:00+05:30,168.1199951,168.25,167.9499969,167.9499969,68893,0,0
2025-11-04 13:15:00+05:30,167.9700012,168.3399963,167.6999969,167.8399963,115643,0,0
2025-11-04 14:15:00+05:30,167.8600006,168.25,167.6900024,168.2299957,223152,0,0
2025-11-04 15:15:00+05:30,168.2299957,168.4600067,168.0500031,168.1600037,136223,0,0
2025-11-06 09:15:00+05:30,168.4400024,168.4400024,164.5099945,164.5899963,0,0,0
2025-11-06 10:15:00+05:30,164.6499939,165.25,164.5,164.9600067,239579,0,0
2025-11-06 11:15:00+05:30,164.9600067,164.9600067,163.9900055,164,208652,0,0
2025-11-06 12:15:00+05:30,164.0200043,165.0099945,163.9600067,165.0099945,174963,0,0
2025-11-06 13:15:00+05:30,165.0899963,165.1000061,164.2799988,164.6799927,99029,0,0
2025-11-06 14:15:00+05:30,164.6799927,164.9100037,163.1000061,163.3500061,391026,0,0
2025-11-06 15:15:00+05:30,163.3500061,163.7200012,163,163.0099945,211589,0,0
2025-11-07 09:15:00+05:30,162.2799988,162.2799988,159.8300018,160.9799957,0,0,0
2025-11-07 10:15:00+05:30,161,162,160.8200073,161.8899994,156501,0,0
2025-11-07 11:15:00+05:30,161.9700012,163.1999969,161.8999939,162.2100067,186303,0,0
2025-11-07 12:15:00+05:30,162.1300049,163.2599945,161.9100037,162.8999939,126843,0,0
2025-11-07 13:15:00+05:30,162.8999939,163.9499969,162.8999939,163.1699982,223665,0,0
2025-11-07 14:15:00+05:30,163.2400055,163.8999939,163.1000061,163.4499969,176763,0,0
2025-11-07 15:15:00+05:30,163.4499969,163.9499969,163.3399963,163.9499969,110374,0,0
2025-11-10 09:15:00+05:30,164.3000031,164.7799988,163.2799988,163.5,0,0,0
2025-11-10 10:15:00+05:30,163.4100037,164.3699951,163.4100037,164.1900024,81544,0,0
2025-11-10 11:15:00+05:30,164.2700043,164.3899994,164.0299988,164.2299957,51192,0,0
2025-11-10 12:15:00+05:30,164.2899933,164.3399963,163.5899963,163.8000031,76538,0,0
2025-11-10 13:15:00+05:30,163.8600006,164.1000061,163.5700073,163.7299957,56887,0,0
2025-11-10 14:15:00+05:30,163.7299957,163.9499969,162.8699951,163.0599976,164425,0,0
2025-11-10 15:15:00+05:30,163.0599976,163.0599976,162.6799927,162.75,78410,0,0
2025-11-11 09:15:00+05:30,163.1999969,164.0500031,162.1600037,163.0899963,0,0,0
2025-11-11 10:15:00+05:30,163.1499939,164.2299957,163,163.5500031,191720,0,0
2025-11-11 11:15:00+05:30,163.4499969,163.9799957,163.1999969,163.7400055,107196,0,0
2025-11-11 12:15:00+05:30,163.7400055,164.25,163.5500031,163.8999939,81958,0,0
2025-11-11 13:15:00+05:30,163.9199982,164.5,163.8200073,164.0700073,119461,0,0
2025-11-11 14:15:00+05:30,163.9799957,165.1199951,163.9100037,164.3899994,192994,0,0
2025-11-11 15:15:00+05:30,164.3399963,164.4900055,164,164,120116,0,0
2025-11-12 09:15:00+05:30,165.2899933,167.8500061,164.3300018,166.7299957,0,0,0
2025-11-12 10:15:00+05:30,166.6399994,166.9100037,165.7599945,166.3000031,194198,0,0
2025-11-12 11:15:00+05:30,166.25,167.6399994,166.1600037,167,173894,0,0
2025-11-12 12:15:00+05:30,166.9100037,167.3999939,166.5099945,166.75,97338,0,0
2025-11-12 13:15:00+05:30,166.75,167.1999969,166.5599976,166.7599945,80513,0,0
2025-11-12 14:15:00+05:30,166.6900024,167.1199951,166.5099945,166.5899963,159870,0,0
2025-11-12 15:15:00+05:30,166.5899963,166.8000031,166,166,150986,0,0
2025-11-13 09:15:00+05:30,161.4199982,164,161.1999969,162.3000031,0,0,0
2025-11-13 10:15:00+05:30,162.3500061,163.5500031,162.1999969,162.4400024,491672,0,0
2025-11-13 11:15:00+05:30,162.4499969,162.4799957,161.9100037,162.4499969,290109,0,0
2025-11-13 12:15:00+05:30,162.3999939,162.4600067,161.0700073,161.7100067,521951,0,0
2025-11-13 13:15:00+05:30,161.7100067,162,161.3500061,161.5099945,300261,0,0
2025-11-13 14:15:00+05:30,161.5099945,161.8300018,161.1499939,161.25,335544,0,0
2025-11-13 15:15:00+05:30,161.2400055,161.3300018,160.7100067,161.2100067,354179,0,0
2025-11-14 09:15:00+05:30,161.2599945,163.8300018,161.2599945,162.1900024,0,0,0
2025-11-14 10:15:00+05:30,162.2599945,163.3999939,162.2599945,162.6199951,225118,0,0
2025-11-14 11:15:00+05:30,162.6199951,163.3000031,162.5200043,163.0500031,159048,0,0
2025-11-14 12:15:00+05:30,163.0099945,167.6900024,162.8600006,165.6000061,1543960,0,0
2025-11-14 13:15:00+05:30,165.6199951,165.6199951,163.4700012,164.3200073,403920,0,0
2025-11-14 14:15:00+05:30,164.3300018,164.3800049,163.1499939,163.2599945,477230,0,0
2025-11-14 15:15:00+05:30,163.25,163.6000061,162.8899994,163.6000061,284328,0,0
2025-11-17 09:15:00+05:30,163.6499939,169.8999939,163.2100067,169.8899994,0,0,0
2025-11-17 10:15:00+05:30,169.8999939,172.25,168.6300049,169.3000031,5560545,0,0
2025-11-17 11:15:00+05:30,169.3000031,170.5,168.8000031,168.8500061,1490153,0,0
2025-11-17 12:15:00+05:30,168.8500061,169.7899933,168.5800018,168.7899933,835085,0,0
2025-11-17 13:15:00+05:30,168.7100067,169.1900024,168.2299957,168.3000031,471484,0,0
2025-11-17 14:15:00+05:30,168.3000031,169.25,168.1999969,168.7299957,607252,0,0
2025-11-17 15:15:00+05:30,168.6600037,168.9199982,168.0099945,168.1799927,613106,0,0
2025-11-18 09:15:00+05:30,169.9400024,169.9400024,166,166.1000061,0,0,0
2025-11-18 10:15:00+05:30,166.1000061,167.1399994,166.1000061,166.6100006,318487,0,0
2025-11-18 11:15:00+05:30,166.6999969,166.8999939,166.25,166.7400055,110064,0,0
2025-11-18 12:15:00+05:30,166.6699982,166.8500061,166.5,166.7200012,72368,0,0
2025-11-18 13:15:00+05:30,166.7100067,167.0899963,166.6900024,166.9400024,173261,0,0
2025-11-18 14:15:00+05:30,166.9400024,167.0299988,166.4499969,166.9499969,339880,0,0
2025-11-18 15:15:00+05:30,166.9900055,169.6799927,166.8600006,168.5,427076,0,0
2025-11-19 09:15:00+05:30,168.3000031,168.3000031,165.6600037,166.2400055,0,0,0
2025-11-19 10:15:00+05:30,166.1399994,166.4499969,165.6499939,165.75,97883,0,0
2025-11-19 11:15:00+05:30,165.75,166.3000031,165.6499939,166.1000061,94454,0,0
2025-11-19 12:15:00+05:30,166.0299988,166.3000031,166,166.0500031,59309,0,0
2025-11-19 13:15:00+05:30,166.0500031,166.1300049,165.4199982,165.5899963,151470,0,0
2025-11-19 14:15:00+05:30,165.5899963,166.4199982,165.5899963,166.3500061,229679,0,0
2025-11-19 15:15:00+05:30,166.3399963,166.5299988,166,166.1999969,165611,0,0
2025-11-20 09:15:00+05:30,166.3999939,167.9299927,165.1000061,165.6000061,0,0,0
2025-11-20 10:15:00+05:30,165.5299988,166.3000031,165.3300018,166.0899963,224996,0,0
2025-11-20 11:15:00+05:30,166.0899963,167.6000061,165.8500061,166.3500061,281191,0,0
2025-11-20 12:15:00+05:30,166.4600067,166.6399994,165.6999969,165.7899933,84513,0,0
2025-11-20 13:15:00+05:30,165.7899933,165.8099976,165.3600006,165.5299988,81834,0,0
2025-11-20 14:15:00+05:30,165.5299988,165.6399994,164.7899933,165.3699951,255612,0,0
2025-11-20 15:15:00+05:30,165.3600006,165.4499969,164.8999939,165.3200073,126830,0,0
2025-11-21 09:15:00+05:30,164.5899963,165.1499939,163.3000031,163.4499969,0,0,0
2025-11-21 10:15:00+05:30,163.4299927,163.4799957,162.8999939,163.0800018,147850,0,0
2025-11-21 11:15:00+05:30,163.0800018,163.2799988,162.6999969,163.0800018,108675,0,0
2025-11-21 12:15:00+05:30,163.1499939,163.5700073,162.75,162.75,102021,0,0
2025-11-21 13:15:00+05:30,162.8200073,162.8800049,162.3000031,162.8800049,135893,0,0
2025-11-21 14:15:00+05:30,162.8800049,162.9499969,162.1699982,162.5599976,231333,0,0
2025-11-21 15:15:00+05:30,162.5599976,162.75,162,162.3000031,158023,0,0
2025-11-24 09:15:00+05:30,162.6000061,162.6000061,160.6499939,161,0,0,0
2025-11-24 10:15:00+05:30,161,161.1000061,160.25,160.3500061,160164,0,0
2025-11-24 11:15:00+05:30,160.3200073,160.4900055,160,160.0200043,113220,0,0
2025-11-24 12:15:00+05:30,160.0500031,160.3899994,159.5,159.8399963,132480,0,0
2025-11-24 13:15:00+05:30,159.8399963,159.9400024,159.4400024,159.5,90120,0,0
2025-11-24 14:15:00+05:30,159.5,160.8600006,159,160.8099976,352057,0,0
2025-11-24 15:15:00+05:30,160.9400024,160.9700012,160.1799927,160.4499969,134776,0,0
2025-11-25 09:15:00+05:30,160.5,160.5,158.6499939,159.1600037,0,0,0
2025-11-25 10:15:00+05:30,159.1199951,160.4799957,159.0099945,159.8500061,146215,0,0
2025-11-25 11:15:00+05:30,159.7899933,162.5200043,159.7100067,160.9799957,458271,0,0
2025-11-25 12:15:00+05:30,160.8699951,161.6999969,160.3500061,160.9400024,89562,0,0
2025-11-25 13:15:00+05:30,160.8999939,161.2599945,160.6399994,161.1900024,41062,0,0
2025-11-25 14:15:00+05:30,161.1900024,161.4799957,160.3000031,161.2400055,187897,0,0
2025-11-25 15:15:00+05:30,161.25,161.25,160.2899933,160.4499969,87424,0,0
2025-11-26 09:15:00+05:30,160.8099976,162.6799927,160.5500031,161.6999969,0,0,0
2025-11-26 10:15:00+05:30,161.6100006,162.3999939,161.3000031,161.6100006,155859,0,0
2025-11-26 11:15:00+05:30,161.75,161.9499969,161.2799988,161.5599976,63888,0,0
2025-11-26 12:15:00+05:30,161.5,162.3999939,161.3999939,162,140056,0,0
2025-11-26 13:15:00+05:30,162,162.1900024,161.6199951,162.1399994,77423,0,0
2025-11-26 14:15:00+05:30,162.1999969,162.3200073,161.5200043,161.8099976,102578,0,0
2025-11-26 15:15:00+05:30,161.8999939,162.25,161.4100037,161.6100006,176783,0,0
2025-11-27 09:15:00+05:30,163.5,166.2799988,163.4400024,163.75,0,0,0
2025-11-27 10:15:00+05:30,163.6799927,163.8899994,163.1999969,163.25,179163,0,0
2025-11-27 11:15:00+05:30,163.25,163.3500061,162.6199951,162.9900055,151484,0,0
2025-11-27 12:15:00+05:30,162.9900055,163.2400055,162.6699982,162.8999939,116225,0,0
2025-11-27 13:15:00+05:30,162.7799988,163.0299988,162.5,162.6999969,159126,0,0
2025-11-27 14:15:00+05:30,162.6300049,163.1499939,162.5099945,162.9100037,180209,0,0
2025-11-27 15:15:00+05:30,162.8600006,162.8999939,161.8099976,162,209398,0,0
2025-11-28 09:15:00+05:30,162.25,162.25,160.0200043,160.75,0,0,0
2025-11-28 10:15:00+05:30,160.75,161.3600006,160.5399933,160.8000031,96377,0,0
2025-11-28 11:15:00+05:30,160.8000031,161,160.6999969,160.75,64687,0,0
2025-11-28 12:15:00+05:30,160.75,161.0700073,160.3000031,160.8999939,87660,0,0
2025-11-28 13:15:00+05:30,160.9299927,161.1000061,160.5500031,160.8000031,104178,0,0
2025-11-28 14:15:00+05:30,160.8000031,161.1900024,160.5099945,160.8699951,133397,0,0
2025-11-28 15:15:00+05:30,160.8800049,161.1999969,160.75,161.1999969,109399,0,0
2025-12-01 09:15:00+05:30,161.6799927,162,160.5200043,160.6699982,0,0,0
2025-12-01 10:15:00+05:30,160.6699982,161.0599976,160.3800049,160.75,123113,0,0
2025-12-01 11:15:00+05:30,160.6999969,160.8800049,159.4900055,159.6199951,185810,0,0
2025-12-01 12:15:00+05:30,159.6600037,159.9700012,159.3500061,159.7200012,83846,0,0
2025-12-01 13:15:00+05:30,159.7200012,159.8200073,159.1699982,159.6999969,69780,0,0
2025-12-01 14:15:00+05:30,159.6900024,160.0599976,159.2299957,159.8800049,132768,0,0
2025-12-01 15:15:00+05:30,159.8999939,159.8999939,159,159.0899963,127302,0,0
2025-12-02 09:15:00+05:30,159.3399963,159.3399963,157.5,157.6999969,0,0,0
2025-12-02 10:15:00+05:30,157.6999969,158.5299988,157.6999969,158.1499939,142810,0,0
2025-12-02 11:15:00+05:30,158.0599976,158.1999969,157.8000031,158.1000061,81159,0,0
2025-12-02 12:15:00+05:30,158.1000061,158.1000061,157.5899963,157.7700043,58601,0,0
2025-12-02 13:15:00+05:30,157.7700043,157.8500061,157.5,157.5099945,101441,0,0
2025-12-02 14:15:00+05:30,157.6300049,158.1999969,157.25,157.8600006,176055,0,0
2025-12-02 15:15:00+05:30,157.8500061,157.8800049,157.6000061,157.8699951,95258,0,0
2025-12-03 09:15:00+05:30,157.2299957,158.1999969,155.5500031,155.8399963,0,0,0
2025-12-03 10:15:00+05:30,155.8300018,155.9900055,155.3500061,155.5899963,195104,0,0
2025-12-03 11:15:00+05:30,155.5899963,155.6000061,154.6999969,155.2599945,168548,0,0
2025-12-03 12:15:00+05:30,155.25,155.2599945,154.6000061,154.9100037,63652,0,0
2025-12-03 13:15:00+05:30,154.9700012,155,154.3999939,154.7299957,95767,0,0
2025-12-03 14:15:00+05:30,154.6999969,155.4900055,154.3099976,155.4900055,221607,0,0
2025-12-03 15:15:00+05:30,155.3899994,155.3999939,154.6999969,154.8099976,90986,0,0
2025-12-04 09:15:00+05:30,155.25,155.3899994,153.9400024,154.9299927,0,0,0
2025-12-04 10:15:00+05:30,154.9199982,155.4499969,154.6499939,154.75,122370,0,0
2025-12-04 11:15:00+05:30,154.75,155,154.5,154.9499969,89077,0,0
2025-12-04 12:15:00+05:30,154.8399963,154.9900055,154.3099976,154.5899963,45989,0,0
2025-12-04 13:15:00+05:30,154.5,154.6000061,153.8999939,154.3600006,95472,0,0
2025-12-04 14:15:00+05:30,154.3800049,154.5399933,154,154.3999939,115337,0,0
2025-12-04 15:15:00+05:30,154.3999939,154.4299927,153.8000031,154.2200012,99144,0,0
2025-12-05 09:15:00+05:30,154,154,151.4199982,152.0599976,0,0,0
2025-12-05 10:15:00+05:30,152.0599976,152.6600037,151.3600006,152.5200043,135395,0,0
2025-12-05 11:15:00+05:30,152.5399933,152.6000061,151.6000061,151.6000061,81195,0,0
2025-12-05 12:15:00+05:30,151.5200043,151.8200073,151.4299927,151.6100006,68226,0,0
2025-12-05 13:15:00+05:30,151.6499939,151.9900055,151.4600067,151.5099945,80208,0,0
2025-12-05 14:15:00+05:30,151.5200043,151.8500061,150.9299927,151.5500031,219927,0,0
2025-12-05 15:15:00+05:30,151.6499939,151.8699951,151.3999939,151.6999969,111552,0,0
2025-12-08 09:15:00+05:30,151.1100006,151.6999969,149.1600037,149.3500061,0,0,0
2025-12-08 10:15:00+05:30,149.6100006,150,148.5,148.5,218819,0,0
2025-12-08 11:15:00+05:30,148.5700073,148.8600006,148.1900024,148.3899994,136686,0,0
2025-12-08 12:15:00+05:30,148.3899994,148.3899994,147.3899994,147.6900024,215279,0,0
2025-12-08 13:15:00+05:30,147.6499939,147.6499939,146.2100067,146.7200012,250280,0,0
2025-12-08 14:15:00+05:30,146.6900024,147.6000061,145.8300018,147.0200043,376955,0,0
2025-12-08 15:15:00+05:30,147.1100006,147.1600037,146.2100067,146.6999969,211217,0,0
2025-12-09 09:15:00+05:30,145.7799988,146.5800018,143.5,146.2700043,0,0,0
2025-12-09 10:15:00+05:30,146.3500061,148.5,146.3500061,148.2400055,509588,0,0
2025-12-09 11:15:00+05:30,148.1900024,149.8000031,148,149.7799988,324753,0,0
2025-12-09 12:15:00+05:30,149.8500061,151.1900024,149.5,150.8300018,384945,0,0
2025-12-09 13:15:00+05:30,150.7400055,151.6999969,150.5,151.2700043,241298,0,0
2025-12-09 14:15:00+05:30,151.2799988,151.9400024,146.8500061,151.4499969,324614,0,0
2025-12-09 15:15:00+05:30,151.6399994,152.8699951,151,152.2700043,260570,0,0
2025-12-10 09:15:00+05:30,152.1999969,154.9299927,152.0200043,153.75,0,0,0
2025-12-10 10:15:00+05:30,153.6900024,154,152.8300018,153.0800018,209307,0,0
2025-12-10 11:15:00+05:30,153.0800018,153.2100067,151.5,151.6900024,211421,0,0
2025-12-10 12:15:00+05:30,151.6900024,151.9100037,150.8399963,150.9700012,98499,0,0
2025-12-10 13:15:00+05:30,150.9700012,151.1999969,150.1100006,150.2299957,100243,0,0
2025-12-10 14:15:00+05:30,150.1900024,150.5500031,149.6999969,149.6999969,233428,0,0
2025-12-10 15:15:00+05:30,149.6999969,149.9400024,149.1300049,149.6600037,122510,0,0
2025-12-11 09:15:00+05:30,150.1100006,155.8699951,148.7400055,155.3399963,0,0,0
2025-12-11 10:15:00+05:30,155.5099945,159.3000031,155,155.8500061,5793318,0,0
2025-12-11 11:15:00+05:30,155.8600006,157.3399963,155.5099945,156.1300049,1474481,0,0
2025-12-11 12:15:00+05:30,156.0299988,156.4900055,155.6000061,155.75,496634,0,0
2025-12-11 13:15:00+05:30,155.7400055,156.4900055,155.7100067,156.0099945,451791,0,0
2025-12-11 14:15:00+05:30,156,158.0700073,155.8099976,157.8999939,1595984,0,0
2025-12-11 15:15:00+05:30,157.8300018,158.8000031,156.5599976,157.7599945,841703,0,0
2025-12-12 09:15:00+05:30,156.8999939,156.8999939,155.0500031,155.9900055,0,0,0
2025-12-12 10:15:00+05:30,156.0299988,156.1000061,155.25,155.6999969,161528,0,0
2025-12-12 11:15:00+05:30,155.7799988,155.9900055,155.5099945,155.8699951,99277,0,0
2025-12-12 12:15:00+05:30,155.8800049,156.7899933,155.6499939,156.1100006,135656,0,0
2025-12-12 13:15:00+05:30,156.1100006,157,156,156.7799988,174916,0,0
2025-12-12 14:15:00+05:30,156.7799988,157.7899933,156.3800049,157.4100037,293456,0,0
2025-12-12 15:15:00+05:30,157.3000031,157.6799927,156.6499939,156.6999969,161612,0,0
2025-12-15 09:15:00+05:30,156,156.3099976,154.5,156.0599976,0,0,0
2025-12-15 10:15:00+05:30,156.0599976,156.1999969,155.25,155.5700073,145744,0,0
2025-12-15 11:15:00+05:30,155.5599976,156.5,155.3699951,156.1499939,110895,0,0
2025-12-15 12:15:00+05:30,156.1499939,157.3999939,156.0599976,157.0099945,183986,0,0
2025-12-15 13:15:00+05:30,157.0099945,157.4299927,156.3399963,156.6300049,187495,0,0
2025-12-15 14:15:00+05:30,156.6300049,157.5,156.6100006,157.3699951,170272,0,0
2025-12-15 15:15:00+05:30,157.4499969,157.5,156.5,156.9199982,183851,0,0
2025-12-16 09:15:00+05:30,155.7100067,156.1999969,154.6000061,154.9600067,0,0,0
2025-12-16 10:15:00+05:30,154.9400024,155.1300049,154.3999939,154.6000061,59063,0,0
2025-12-16 11:15:00+05:30,154.6000061,154.7100067,154.1000061,154.25,153539,0,0
2025-12-16 12:15:00+05:30,154.3500061,154.75,154.1000061,154.3099976,89291,0,0
2025-12-16 13:15:00+05:30,154.3999939,154.6399994,154.1000061,154.1699982,54326,0,0
2025-12-16 14:15:00+05:30,154.1699982,154.3000031,153.6100006,153.8600006,142910,0,0
2025-12-16 15:15:00+05:30,153.3800049,153.6000061,152.8399963,153.0099945,340147,0,0
2025-12-17 09:15:00+05:30,152.9299927,154.1600037,152.5099945,152.7400055,0,0,0
2025-12-17 10:15:00+05:30,152.8399963,153,151.8000031,152.3500061,123430,0,0
2025-12-17 11:15:00+05:30,152.3500061,152.7299957,152.1000061,152.2799988,74898,0,0
2025-12-17 12:15:00+05:30,152.3600006,152.5,152,152.1300049,43371,0,0
2025-12-17 13:15:00+05:30,152.1199951,152.3800049,151.8200073,151.9299927,67321,0,0
2025-12-17 14:15:00+05:30,152,152.1900024,151.1499939,151.5800018,124031,0,0
2025-12-17 15:15:00+05:30,151.6000061,151.8500061,151.0700073,151.1999969,122809,0,0
2025-12-18 09:15:00+05:30,150.5299988,150.6900024,148.1300049,149.2899933,523889,0,0
2025-12-18 10:15:00+05:30,149.1699982,150.1600037,149.0599976,149.5,176771,0,0
2025-12-18 11:15:00+05:30,149.5700073,150.9799957,149.3099976,150.8999939,149636,0,0
2025-12-18 12:15:00+05:30,150.8999939,151.0800018,150.1000061,150.4199982,119484,0,0
2025-12-18 13:15:00+05:30,150.4199982,150.4199982,149.4400024,149.5399933,91145,0,0
2025-12-18 14:15:00+05:30,149.5399933,150.1999969,149.3000031,149.9600067,173321,0,0
2025-12-18 15:15:00+05:30,149.9700012,150.1900024,149.8000031,150.0099945,113480,0,0
2025-12-19 09:15:00+05:30,150.75,151.5899963,150.2899933,150.5099945,0,0,0
2025-12-19 10:15:00+05:30,150.3999939,150.8200073,150.1100006,150.4199982,63137,0,0
2025-12-19 11:15:00+05:30,150.3899994,150.5399933,149.9900055,150.2599945,92431,0,0
2025-12-19 12:15:00+05:30,150.2400055,151.1499939,150.1900024,150.4499969,64242,0,0
2025-12-19 13:15:00+05:30,150.4199982,152.1499939,150.25,152.0299988,250044,0,0
2025-12-19 14:15:00+05:30,152.0800018,153.3600006,151.5,152.8600006,522066,0,0
2025-12-19 15:15:00+05:30,152.9100037,153.25,152.8500061,153.2400055,165802,0,0
2025-12-22 09:15:00+05:30,153.8000031,158.0800018,153.8000031,156.4499969,1224152,0,0
2025-12-22 10:15:00+05:30,156.4499969,158.25,155.5899963,155.8899994,1398860,0,0
2025-12-22 11:15:00+05:30,155.8999939,155.9900055,155.1100006,155.6499939,351666,0,0
2025-12-22 12:15:00+05:30,155.6600037,155.8600006,155.3000031,155.7299957,142885,0,0
2025-12-22 13:15:00+05:30,155.7299957,157.5899963,155.6799927,156.7599945,753177,0,0
2025-12-22 14:15:00+05:30,156.8000031,158.1499939,156.5399933,156.6699982,716209,0,0
2025-12-22 15:15:00+05:30,156.6799927,157.2299957,156.1999969,156.8099976,385876,0,0
2025-12-23 09:15:00+05:30,157.9499969,164.2100067,156.5899963,163.0899963,729922,0,0
2025-12-23 10:15:00+05:30,163.1000061,163.7899933,162.6600037,163.3200073,1192346,0,0
2025-12-23 11:15:00+05:30,163.2700043,177.3099976,162.9400024,175.1999969,20560840,0,0
2025-12-23 12:15:00+05:30,175.2299957,175.9900055,171.8000031,172.3200073,10227863,0,0
2025-12-23 13:15:00+05:30,172.2400055,172.5,169.3999939,170.1000061,7741887,0,0
2025-12-23 14:15:00+05:30,170.0500031,171.7899933,168.2299957,169,8280828,0,0
2025-12-23 15:15:00+05:30,168.8699951,170,168.1499939,169,2426408,0,0
2025-12-24 09:15:00+05:30,170.1399994,174.0200043,168.1999969,169.4299927,0,0,0
2025-12-24 10:15:00+05:30,169.3500061,172.3999939,169.1499939,171.25,1798292,0,0
2025-12-24 11:15:00+05:30,171.1699982,172.25,170.3699951,170.5599976,603504,0,0
2025-12-24 12:15:00+05:30,170.6000061,171.8200073,170.3999939,170.5,403851,0,0
2025-12-24 13:15:00+05:30,170.5,170.8000031,169.75,170.7400055,525531,0,0
2025-12-24 14:15:00+05:30,170.6999969,171.6199951,170.3600006,170.8500061,1093966,0,0
2025-12-24 15:15:00+05:30,170.8099976,171,170.25,170.5500031,841968,0,0
2025-12-26 09:15:00+05:30,171.6000061,179.6000061,169,177.9799957,2088990,0,0
2025-12-26 10:15:00+05:30,177.9799957,186.3500061,177.3099976,183.3099976,17965912,0,0
2025-12-26 11:15:00+05:30,183.3099976,185.1699982,180.8800049,182.1399994,6486224,0,0
2025-12-26 12:15:00+05:30,182.1100006,184.0099945,180.6199951,182.3999939,3837902,0,0
2025-12-26 13:15:00+05:30,182.3999939,182.3999939,180.5099945,181.1999969,1947131,0,0
2025-12-26 14:15:00+05:30,181.2400055,181.3000031,178.5500031,179.1999969,4374554,0,0
2025-12-26 15:15:00+05:30,179.1900024,179.2899933,177.6399994,178.25,2059620,0,0
2025-12-29 09:15:00+05:30,178.8999939,181.9499969,175.1999969,176.0599976,0,0,0
2025-12-29 10:15:00+05:30,176.0500031,176.0899963,174.6000061,174.8800049,870281,0,0
2025-12-29 11:15:00+05:30,174.8300018,176.1499939,174.3600006,175.1000061,528090,0,0
2025-12-29 12:15:00+05:30,175.1600037,175.1600037,173.1999969,173.1999969,510448,0,0
2025-12-29 13:15:00+05:30,173.2400055,174.1300049,172.6699982,173.4600067,460825,0,0
2025-12-29 14:15:00+05:30,173.3600006,174.8300018,172.4499969,172.7200012,873675,0,0
2025-12-29 15:15:00+05:30,172.8300018,173.1900024,172.3999939,172.7700043,576156,0,0
2025-12-30 09:15:00+05:30,172.6900024,172.6900024,170.3999939,171.6699982,0,0,0
2025-12-30 10:15:00+05:30,171.6699982,177.6100006,171.25,173.6999969,1933662,0,0
2025-12-30 11:15:00+05:30,173.5299988,173.9900055,172.7200012,173.25,434920,0,0
2025-12-30 12:15:00+05:30,173.2200012,173.5,172.1000061,173.1499939,365902,0,0
2025-12-30 13:15:00+05:30,173.0399933,173.4400024,172.3500061,172.6999969,285390,0,0
2025-12-30 14:15:00+05:30,172.6999969,173.0899963,171.3099976,171.6699982,634836,0,0
2025-12-30 15:15:00+05:30,171.6999969,171.9900055,170.7799988,171.8000031,486955,0,0
